empty,arkblue,arkpink,arkgreen,arkred,arkyellow,pap1,pap2,none,doubletap,scope,arcane_base,xmagse,reflect,akimbo,shotgun,highcal,gl,#Mp Weapon Ref
weapon_pistol,arkblue_sm,arkpink_sm,arkgreen_sm,arkred_sm,arkyellow_sm,,,,doubletap,,arcane_base_sm,,,,,,,
weapon_shotgun,arkblue,arkpink,arkgreen,arkred,arkyellow,,,,doubletap,,arcane_base,,,,,,,
weapon_smg,arkblue,arkpink,arkgreen,arkred,arkyellow,,,,doubletap,,arcane_base,,,,,,,
weapon_lmg,arkblue,arkpink_lmg,arkgreen,arkred,arkyellow,,,,doubletap,,arcane_base,,,,,,,
weapon_dmr,arkblue,arkpink,arkgreen,arkred,arkyellow,,,,doubletap,,,,,,,,,
weapon_sniper,arkblue,arkpink,arkgreen,arkred,arkyellow,,,,doubletap,,arcane_base,,,,,,,
weapon_assault,arkblue,arkpink,arkgreen,arkred,arkyellow,,,,doubletap,,arcane_base,,,,,,,
weapon_beam,,,,,,,,,doubletap,,none,,,,,,,
weapon_melee,,,,,,,,,,,none,,,,,,,
iw7_ake,,,,,,akepap1,akepap2,,,,,xmagse_zm,reflect,,,highcale_zm,,
iw7_ake_zm_single,,,,,,akesinglepap1,akesinglepap2,,,,,,,,,,,
iw7_ar57,,,,,,ar57pap1,ar57pap2,,,,,,,,,highcal_zm,,
iw7_arclassic,,,,,,arcpap1,arcpap2,,doubletap,,,,,,,highcal_zm,,
iw7_axe,,,,,,axepap1,axepap2,,,,,,,,,,,
iw7_chargeshot,none,none,none,none,none,cspap1,cspap2,,doubletap,,none,,,,,,,
iw7_cheytac,,,,,,cheytacpap1,cheytacpap2,,,,,,,,,,,
iw7_cheytacc,,,,,,cheytaccpap1,cheytaccpap2,,,,,,,,,,,
iw7_crb,,,,,,crbpap1,crbpap2,,,,,,,,,,,
iw7_devastator,,,,,,devpap1,devpap2,,,,,,,,,,,
iw7_devastator_zml_melee,arkblue_sm,arkpink_sm,arkgreen_sm,arkred_sm,arkyellow_sm,,,,,,arcane_base_sm,,,,,,,
iw7_dischord,none,none,none,none,none,dischordpap1,dischordpap2,,,,none,,,,,,,
